Image;Actual;Prediction;Results;Rotation Of Servo;Score;Compare;;;;;;
Anorganik_1_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_1_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_1_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_2_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_2_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_2_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,997;1;;;;;;
Anorganik_3_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_3_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,997;1;;;;;;
Anorganik_3_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_4_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_4_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_4_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_5_newIa;ANORGANIK;ORGANIK;FALSE;ORGANIK;0,611;0;;;;;;
Anorganik_5_newIa1;ANORGANIK;ORGANIK;FALSE;ORGANIK;0,897;0;;;;;;
Anorganik_5_newIa2;ANORGANIK;ORGANIK;FALSE;ORGANIK;0,764;0;;;;;;
Anorganik_6_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_6_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,998;1;;;;;;
Anorganik_6_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,997;1;;;;;;
Anorganik_7_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,997;1;;;;;;
Anorganik_7_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_7_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_8_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,987;1;;;;;;
Anorganik_8_newIa1;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_8_newIa2;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,999;1;;;;;;
Anorganik_9_newIa;ANORGANIK;ANORGANIK;TRUE;ANORGANIK;0,991;1;;;;;;
